Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
HERNIORRAFIA CRURAL HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA CRURAL POR VIDEOLAPAROSCOPIA HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA EPIGÁSTRICA HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA INCISIONAL HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA INGUINAL HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA INGUINAL POR VIDEOLAPAROSCOPIA HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA INGUINAL NO RN OU LACTENTE HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA LOMBAR HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA RECIDIVANTE HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA RECIDIVANTE POR VIDEOLAPAROSCOPIA HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
HERNIORRAFIA UMBILICAL HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
LAPAROTOMIA EXPLORADORA PARA BIÓPSIA, DRENAGEM DE ABSCESSO OU LIBERAÇÃO DE,BRIDAS,EM
VIGÊNCIA,DE,OCLUSÃO
HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEUROBLASTOMA ABDOMINAL - EXÉRESE HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ONFALOCELE/GASTROSQUISE - TRATAMENTO CIRÚRGICO HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PARACENTESE ABDOMINAL AMB HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PARACENTESE ABDOMINAL LAPAROSCÓPICA HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO DA PAREDE ABDOMINAL COM RETALHO MUSCULAR OU MIOCUTÂNEO HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REPARAÇÃO DE OUTRAS HÉRNIAS (INCLUI HERNIORRAFIA MUSCULAR) HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
RESSECÇÃO DE CISTO OU FÍSTULA DE ÚRACO HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO DE CISTO OU FÍSTULA OU RESTOS DO DUCTO ONFALOMESENTÉRICO HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RESSUTURA DA PAREDE ABDOMINAL (POR DEISCÊNCIA TOTAL OU EVISCERAÇÃO) HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TERATOMA SACRO-COCCÍGEO - EXÉRESE HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
VIDEOLAPAROSCOPIA PARA DIAGNÓSTICO COM OU SEM BIÓPSIAS E PARA OS,PROCEDIMENTOS,DE
DRENAGEM DE COLEÇÕES, LIBERAÇÃO DE BRIDAS/ADERÊNCIAS,E/OU,RAFIAS
AMB HCO HSO REF ABDOME, PAREDE E CAVIDADE SISTEMA DIGESTIVO E ANEXOS PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ABSCESSO RENAL OU PERI-RENAL - DRENAGEM PERCUTÂNEA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ABSCESSO RENAL OU PERI-RENAL DRENAGEM CIRÚRGICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ADRENALECTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ADRENALECTOMIA LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ANGIOPLASTIA RENAL HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ANGIOPLASTIA RENAL TRANSLUMINAL HCO HSO REF PAC RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
AUTOTRANSPLANTE RENAL HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA RENAL CIRÚRGICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTO RENAL - ESCLEROTERAPIA PERCUTÂNEA AMB HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ENDOPIELOTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ESTENOSE DE JUNÇÃO PIELOURETERAL - TRATAMENTO CIRÚRGICO HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FÍSTULA PIELO-CUTÂNEA - TRATAMENTO CIRÚRGICO HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
LOMBOTOMIA EXPLORADORA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
MARSUPIALIZAÇÃO DE CISTOS RENAIS HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
NEFRECTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFRECTOMIA LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFRECTOMIA COM URETERECTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFRO OU PIELOENTEROCISTOSTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROLITOTOMIA SIMPLES, ANATRÓFICA OU PERCUTÂNEA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROLITOTRIPSIA EXTRACORPÓREA HCO HSO REF PAC RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROLITOTRIPSIA PERCUTÂNEA (PNEUMÁTICA OU PNEUMÁTICO-BALÍSTICA – MEC;,ELETROHIDRÁULICA,-
E.H.; OU ULTRASSOM,-,U.S.)
HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROLITOTRIPSIA PERCUTÂNEA A LASER HCO HSO REF PAC RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROPEXIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROPEXIA LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFRORRAFIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROSTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROSTOMIA PERCUTÂNEA AMB HCO HSO REF PAC RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROURETERECTOMIA COM RESSECÇÃO VESICAL HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
NEFROURETERECTOMIA COM RESSECÇÃO VESICAL LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOLITOTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOLITOTOMIA LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOLITOTOMIA COM NEFROLITOTOMIA SIMPLES OU ANATRÓFICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOPLASTIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
PIELOPLASTIA LAPAROSCÓPICA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOSTOMIA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PIELOTOMIA EXPLORADORA HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PUNÇÃO ASPIRATIVA RENAL PARA DIAGNÓSTICO DE REJEIÇÃO HCO HSO REF PAC RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PUNÇÃO BIÓPSIA RENAL PERCUTÂNEA AMB HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REVASCULARIZAÇÃO RENAL HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
SINFISIOTOMIA (RIM EM FERRADURA) HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRANSURETERO ANASTOMOSE HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DA FÍSTULA PIELO-INTESTINAL HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TUMOR RENAL - ENUCLEAÇÃO HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TUMOR WILMS - TRATAMENTO CIRÚRGICO HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TUMORES RETRO-PERITONEAIS - EXÉRESE HCO HSO REF RIM, BACINETE E SUPRA-RENAL SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA CIRÚRGICA DE URETER HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA ENDOSCÓPICA DE URETER AMB HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CATETERISMO URETERAL HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLOCAÇÃO CIRÚRGICA DE DUPLO J HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLOCAÇÃO ENDOSCÓPICA DE DUPLO J HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLOCAÇÃO NEFROSCÓPICA DE DUPLO J HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLOCAÇÃO URETEROSCÓPICA DE DUPLO J HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
CORREÇÃO LAPAROSCÓPICA DE REFLUXO VÉSICO-URETERAL HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
DILATAÇÃO ENDOSCÓPICA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
DUPLICAÇÃO PIELOURETERAL - TRATAMENTO CIRÚRGICO HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FÍSTULA URETERO-CUTÂNEA (TRATAMENTO CIRÚRGICO) HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FÍSTULA URETERO-INTESTINAL (TRATAMENTO CIRÚRGICO) HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FÍSTULA URETERO-VAGINAL (TRATAMENTO CIRÚRGICO) HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
MEATOTOMIA ENDOSCÓPICA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REFLUXO VÉSICO-URETERAL - TRATAMENTO ENDOSCÓPICO (COM DIRETRIZ DE UTILIZAÇÃO) HCO HSO REF 122 URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REIMPLANTE URETERAL POR VIA EXTRA, INTRA OU TRANSVESICAL HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REIMPLANTE URETEROINTESTINAL HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REIMPLANTE URETEROINTESTINAL LAPAROSCÓPICO HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REIMPLANTE URETERO-VESICAL HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
REIMPLANTE URETERO-VESICAL LAPAROSCÓPICO HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RETIRADA ENDOSCÓPICA DE CÁLCULO DE URETER HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRANSURETEROSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETERECTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROCELE -TRATAMENTO CIRURGICO OU ENDOSCOPICO HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROILEOCISTOSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROILEOSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
URETERÓLISE HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROLITOTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROLITOTRIPSIA EXTRACORPÓREA HCO HSO REF PAC URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROPLASTIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETERORRENOLITOTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETERORRENOLITOTRIPSIA A LASER HCO HSO REF PAC URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETERORRENOLITOTRIPSIA FLEXÍVEL OU RÍGIDA (MEC., E.H., OU US) HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROSSIGMOIDOPLASTIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROSSIGMOIDOSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROSTOMIA CUTÂNEA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROTOMIA INTERNA PERCUTÂNEA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROTOMIA INTERNA URETEROSCÓPICA FLEXÍVEL OU RÍGIDA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROURETEROCISTONEOSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROURETEROSTOMIA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
URETEROURETEROSTOMIA LAPAROSCÓPICA HCO HSO REF URETER SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
AMPLIAÇÃO VESICAL HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BEXIGA PSÓICA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA ENDOSCÓPICA DE BEXIGA AMB HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA VESICAL A CÉU ABERTO HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
CÁLCULO VESICAL - EXTRAÇÃO ENDOSCÓPICA AMB HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTECTOMIA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTECTOMIA LAPAROSCÓPICA (INCLUI PRÓSTATA OU ÚTERO) HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOLITOTOMIA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOLITOTRIPSIA A LASER HCO HSO REF PAC BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOLITOTRIPSIA EXTRACORPÓREA HCO HSO REF PAC BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOLITOTRIPSIA PERCUTÂNEA (U.S., E.H., E.C.) HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOLITOTRIPSIA TRANSURETRAL (U.S., E.H., E.C.) HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOPLASTIA REDUTORA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTORRAFIA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOSTOMIA CIRÚRGICA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOSTOMIA COM PROCEDIMENTO ENDOSCÓPICO AMB HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CISTOSTOMIA POR PUNÇÃO COM TROCATER AMB HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLO DE DIVERTÍCULO - RESSECÇÃO ENDOSCÓPICA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
COLO VESICAL - RESSECÇÃO ENDOSCÓPICA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CORPO ESTRANHO - EXTRAÇÃO CIRÚRGICA HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CORPO ESTRANHO - EXTRAÇÃO ENDOSCÓPICA AMB HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
DIVERTICULECTOMIA VESICAL HCO HSO REF BEXIGA SISTEMA URINÁRIO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
